Combination Key,Qualified 3rd-place groups,1A vs,1B vs,1D vs,1E vs,1G vs,1I vs,1K vs,1L vs
ABCDEFGH,"3A, 3B, 3C, 3D, 3E, 3F, 3G, 3H",3F,3G,3B,3C,3A,3H,3D,3E
ABCDEFGI,"3A, 3B, 3C, 3D, 3E, 3F, 3G, 3I",3I,3G,3F,3B,3A,3C,3D,3E
ABCDEFGJ,"3A, 3B, 3C, 3D, 3E, 3F, 3G, 3J",3C,3G,3J,3B,3A,3F,3D,3E
ABCDEFGK,"3A, 3B, 3C, 3D, 3E, 3F, 3G, 3K",3C,3G,3E,3B,3A,3F,3D,3K
ABCDEFGL,"3A, 3B, 3C, 3D, 3E, 3F, 3G, 3L",3C,3G,3B,3D,3A,3F,3L,3E
ABCDEFHI,"3A, 3B, 3C, 3D, 3E, 3F, 3H, 3I",3H,3F,3B,3A,3I,3C,3D,3E
ABCDEFHJ,"3A, 3B, 3C, 3D, 3E, 3F, 3H, 3J",3C,3F,3B,3A,3H,3D,3J,3E
ABCDEFHK,"3A, 3B, 3C, 3D, 3E, 3F, 3H, 3K",3H,3E,3B,3C,3A,3F,3D,3K
ABCDEFHL,"3A, 3B, 3C, 3D, 3E, 3F, 3H, 3L",3C,3F,3B,3A,3H,3D,3L,3E
ABCDEFIJ,"3A, 3B, 3C, 3D, 3E, 3F, 3I, 3J",3E,3F,3J,3B,3A,3C,3D,3I
ABCDEFIK,"3A, 3B, 3C, 3D, 3E, 3F, 3I, 3K",3E,3F,3I,3B,3A,3C,3D,3K
ABCDEFIL,"3A, 3B, 3C, 3D, 3E, 3F, 3I, 3L",3I,3F,3B,3D,3A,3C,3L,3E
ABCDEFJK,"3A, 3B, 3C, 3D, 3E, 3F, 3J, 3K",3E,3F,3J,3B,3A,3C,3D,3K
ABCDEFJL,"3A, 3B, 3C, 3D, 3E, 3F, 3J, 3L",3C,3J,3F,3B,3A,3D,3L,3E
ABCDEFKL,"3A, 3B, 3C, 3D, 3E, 3F, 3K, 3L",3C,3E,3F,3B,3A,3D,3L,3K
ABCDEGHI,"3A, 3B, 3C, 3D, 3E, 3G, 3H, 3I",3H,3G,3B,3A,3I,3C,3D,3E
ABCDEGHJ,"3A, 3B, 3C, 3D, 3E, 3G, 3H, 3J",3C,3G,3B,3A,3J,3D,3E,3H
ABCDEGHK,"3A, 3B, 3C, 3D, 3E, 3G, 3H, 3K",3C,3E,3B,3A,3H,3G,3D,3K
ABCDEGHL,"3A, 3B, 3C, 3D, 3E, 3G, 3H, 3L",3C,3G,3B,3A,3H,3D,3L,3E
ABCDEGIJ,"3A, 3B, 3C, 3D, 3E, 3G, 3I, 3J",3E,3G,3B,3A,3J,3C,3D,3I
ABCDEGIK,"3A, 3B, 3C, 3D, 3E, 3G, 3I, 3K",3E,3G,3B,3A,3I,3C,3D,3K
ABCDEGIL,"3A, 3B, 3C, 3D, 3E, 3G, 3I, 3L",3C,3G,3B,3A,3I,3D,3L,3E
ABCDEGJK,"3A, 3B, 3C, 3D, 3E, 3G, 3J, 3K",3C,3G,3B,3A,3E,3D,3J,3K
ABCDEGJL,"3A, 3B, 3C, 3D, 3E, 3G, 3J, 3L",3C,3G,3B,3A,3J,3D,3L,3E
ABCDEGKL,"3A, 3B, 3C, 3D, 3E, 3G, 3K, 3L",3C,3G,3B,3A,3E,3D,3L,3K
ABCDEHIJ,"3A, 3B, 3C, 3D, 3E, 3H, 3I, 3J",3E,3I,3B,3A,3J,3C,3D,3H
ABCDEHIK,"3A, 3B, 3C, 3D, 3E, 3H, 3I, 3K",3H,3E,3B,3A,3I,3C,3D,3K
ABCDEHIL,"3A, 3B, 3C, 3D, 3E, 3H, 3I, 3L",3I,3E,3B,3D,3A,3C,3L,3H
ABCDEHJK,"3A, 3B, 3C, 3D, 3E, 3H, 3J, 3K",3C,3E,3B,3A,3H,3D,3J,3K
ABCDEHJL,"3A, 3B, 3C, 3D, 3E, 3H, 3J, 3L",3C,3E,3B,3A,3J,3D,3L,3H
ABCDEHKL,"3A, 3B, 3C, 3D, 3E, 3H, 3K, 3L",3C,3E,3B,3A,3H,3D,3L,3K
ABCDEIJK,"3A, 3B, 3C, 3D, 3E, 3I, 3J, 3K",3E,3I,3B,3A,3J,3C,3D,3K
ABCDEIJL,"3A, 3B, 3C, 3D, 3E, 3I, 3J, 3L",3E,3J,3B,3D,3A,3C,3L,3I
ABCDEIKL,"3A, 3B, 3C, 3D, 3E, 3I, 3K, 3L",3E,3I,3B,3D,3A,3C,3L,3K
ABCDEJKL,"3A, 3B, 3C, 3D, 3E, 3J, 3K, 3L",3E,3J,3B,3D,3A,3C,3L,3K
ABCDFGHI,"3A, 3B, 3C, 3D, 3F, 3G, 3H, 3I",3I,3G,3F,3B,3A,3C,3D,3H
ABCDFGHJ,"3A, 3B, 3C, 3D, 3F, 3G, 3H, 3J",3C,3G,3J,3B,3A,3F,3D,3H
ABCDFGHK,"3A, 3B, 3C, 3D, 3F, 3G, 3H, 3K",3F,3G,3B,3C,3A,3H,3D,3K
ABCDFGHL,"3A, 3B, 3C, 3D, 3F, 3G, 3H, 3L",3C,3G,3B,3D,3A,3F,3L,3H
ABCDFGIJ,"3A, 3B, 3C, 3D, 3F, 3G, 3I, 3J",3C,3G,3J,3B,3A,3F,3D,3I
ABCDFGIK,"3A, 3B, 3C, 3D, 3F, 3G, 3I, 3K",3I,3G,3F,3B,3A,3C,3D,3K
ABCDFGIL,"3A, 3B, 3C, 3D, 3F, 3G, 3I, 3L",3C,3G,3B,3D,3A,3F,3L,3I
ABCDFGJK,"3A, 3B, 3C, 3D, 3F, 3G, 3J, 3K",3C,3G,3J,3B,3A,3F,3D,3K
ABCDFGJL,"3A, 3B, 3C, 3D, 3F, 3G, 3J, 3L",3C,3G,3B,3D,3A,3F,3L,3J
ABCDFGKL,"3A, 3B, 3C, 3D, 3F, 3G, 3K, 3L",3C,3G,3B,3D,3A,3F,3L,3K
ABCDFHIJ,"3A, 3B, 3C, 3D, 3F, 3H, 3I, 3J",3F,3I,3B,3A,3J,3C,3D,3H
ABCDFHIK,"3A, 3B, 3C, 3D, 3F, 3H, 3I, 3K",3H,3F,3B,3A,3I,3C,3D,3K
ABCDFHIL,"3A, 3B, 3C, 3D, 3F, 3H, 3I, 3L",3I,3F,3B,3D,3A,3C,3L,3H
ABCDFHJK,"3A, 3B, 3C, 3D, 3F, 3H, 3J, 3K",3C,3F,3B,3A,3H,3D,3J,3K
ABCDFHJL,"3A, 3B, 3C, 3D, 3F, 3H, 3J, 3L",3C,3J,3F,3B,3A,3D,3L,3H
ABCDFHKL,"3A, 3B, 3C, 3D, 3F, 3H, 3K, 3L",3C,3F,3B,3A,3H,3D,3L,3K
ABCDFIJK,"3A, 3B, 3C, 3D, 3F, 3I, 3J, 3K",3F,3I,3B,3A,3J,3C,3D,3K
ABCDFIJL,"3A, 3B, 3C, 3D, 3F, 3I, 3J, 3L",3C,3J,3F,3B,3A,3D,3L,3I
ABCDFIKL,"3A, 3B, 3C, 3D, 3F, 3I, 3K, 3L",3I,3F,3B,3D,3A,3C,3L,3K
ABCDFJKL,"3A, 3B, 3C, 3D, 3F, 3J, 3K, 3L",3C,3J,3F,3B,3A,3D,3L,3K
ABCDGHIJ,"3A, 3B, 3C, 3D, 3G, 3H, 3I, 3J",3C,3G,3B,3A,3J,3D,3I,3H
ABCDGHIK,"3A, 3B, 3C, 3D, 3G, 3H, 3I, 3K",3H,3G,3B,3A,3I,3C,3D,3K
ABCDGHIL,"3A, 3B, 3C, 3D, 3G, 3H, 3I, 3L",3C,3G,3B,3A,3I,3D,3L,3H
ABCDGHJK,"3A, 3B, 3C, 3D, 3G, 3H, 3J, 3K",3C,3G,3B,3A,3H,3D,3J,3K
ABCDGHJL,"3A, 3B, 3C, 3D, 3G, 3H, 3J, 3L",3C,3G,3B,3A,3J,3D,3L,3H
ABCDGHKL,"3A, 3B, 3C, 3D, 3G, 3H, 3K, 3L",3C,3G,3B,3A,3H,3D,3L,3K
ABCDGIJK,"3A, 3B, 3C, 3D, 3G, 3I, 3J, 3K",3C,3G,3B,3A,3I,3D,3J,3K
ABCDGIJL,"3A, 3B, 3C, 3D, 3G, 3I, 3J, 3L",3C,3G,3B,3A,3J,3D,3L,3I
ABCDGIKL,"3A, 3B, 3C, 3D, 3G, 3I, 3K, 3L",3C,3G,3B,3A,3I,3D,3L,3K
ABCDGJKL,"3A, 3B, 3C, 3D, 3G, 3J, 3K, 3L",3C,3G,3B,3A,3J,3D,3L,3K
ABCDHIJK,"3A, 3B, 3C, 3D, 3H, 3I, 3J, 3K",3C,3I,3B,3A,3H,3D,3J,3K
ABCDHIJL,"3A, 3B, 3C, 3D, 3H, 3I, 3J, 3L",3C,3I,3B,3A,3J,3D,3L,3H
ABCDHIKL,"3A, 3B, 3C, 3D, 3H, 3I, 3K, 3L",3C,3I,3B,3A,3H,3D,3L,3K
ABCDHJKL,"3A, 3B, 3C, 3D, 3H, 3J, 3K, 3L",3C,3J,3B,3A,3H,3D,3L,3K
ABCDIJKL,"3A, 3B, 3C, 3D, 3I, 3J, 3K, 3L",3I,3J,3B,3D,3A,3C,3L,3K
ABCEFGHI,"3A, 3B, 3C, 3E, 3F, 3G, 3H, 3I",3I,3G,3F,3B,3A,3C,3E,3H
ABCEFGHJ,"3A, 3B, 3C, 3E, 3F, 3G, 3H, 3J",3C,3G,3B,3A,3J,3F,3E,3H
ABCEFGHK,"3A, 3B, 3C, 3E, 3F, 3G, 3H, 3K",3F,3G,3B,3C,3A,3H,3E,3K
ABCEFGHL,"3A, 3B, 3C, 3E, 3F, 3G, 3H, 3L",3F,3G,3B,3C,3A,3H,3L,3E
ABCEFGIJ,"3A, 3B, 3C, 3E, 3F, 3G, 3I, 3J",3F,3G,3B,3A,3I,3C,3J,3E
ABCEFGIK,"3A, 3B, 3C, 3E, 3F, 3G, 3I, 3K",3I,3G,3F,3B,3A,3C,3E,3K
ABCEFGIL,"3A, 3B, 3C, 3E, 3F, 3G, 3I, 3L",3I,3G,3F,3B,3A,3C,3L,3E
ABCEFGJK,"3A, 3B, 3C, 3E, 3F, 3G, 3J, 3K",3C,3G,3B,3A,3J,3F,3E,3K
ABCEFGJL,"3A, 3B, 3C, 3E, 3F, 3G, 3J, 3L",3C,3G,3B,3A,3J,3F,3L,3E
ABCEFGKL,"3A, 3B, 3C, 3E, 3F, 3G, 3K, 3L",3C,3G,3E,3B,3A,3F,3L,3K
ABCEFHIJ,"3A, 3B, 3C, 3E, 3F, 3H, 3I, 3J",3F,3I,3B,3A,3J,3C,3E,3H
ABCEFHIK,"3A, 3B, 3C, 3E, 3F, 3H, 3I, 3K",3H,3F,3B,3A,3I,3C,3E,3K
ABCEFHIL,"3A, 3B, 3C, 3E, 3F, 3H, 3I, 3L",3F,3I,3B,3A,3H,3C,3L,3E
ABCEFHJK,"3A, 3B, 3C, 3E, 3F, 3H, 3J, 3K",3H,3F,3B,3A,3J,3C,3E,3K
ABCEFHJL,"3A, 3B, 3C, 3E, 3F, 3H, 3J, 3L",3E,3F,3B,3A,3J,3C,3L,3H
ABCEFHKL,"3A, 3B, 3C, 3E, 3F, 3H, 3K, 3L",3H,3E,3B,3C,3A,3F,3L,3K
ABCEFIJK,"3A, 3B, 3C, 3E, 3F, 3I, 3J, 3K",3E,3F,3B,3A,3I,3C,3J,3K
ABCEFIJL,"3A, 3B, 3C, 3E, 3F, 3I, 3J, 3L",3E,3F,3B,3A,3J,3C,3L,3I
ABCEFIKL,"3A, 3B, 3C, 3E, 3F, 3I, 3K, 3L",3F,3I,3B,3A,3E,3C,3L,3K
ABCEFJKL,"3A, 3B, 3C, 3E, 3F, 3J, 3K, 3L",3E,3J,3F,3B,3A,3C,3L,3K
ABCEGHIJ,"3A, 3B, 3C, 3E, 3G, 3H, 3I, 3J",3E,3G,3B,3A,3J,3C,3I,3H
ABCEGHIK,"3A, 3B, 3C, 3E, 3G, 3H, 3I, 3K",3I,3G,3B,3A,3H,3C,3E,3K
ABCEGHIL,"3A, 3B, 3C, 3E, 3G, 3H, 3I, 3L",3E,3G,3B,3A,3I,3C,3L,3H
ABCEGHJK,"3A, 3B, 3C, 3E, 3G, 3H, 3J, 3K",3C,3J,3B,3A,3H,3G,3E,3K
ABCEGHJL,"3A, 3B, 3C, 3E, 3G, 3H, 3J, 3L",3E,3G,3B,3A,3J,3C,3L,3H
ABCEGHKL,"3A, 3B, 3C, 3E, 3G, 3H, 3K, 3L",3H,3G,3B,3A,3E,3C,3L,3K
ABCEGIJK,"3A, 3B, 3C, 3E, 3G, 3I, 3J, 3K",3E,3G,3B,3A,3I,3C,3J,3K
ABCEGIJL,"3A, 3B, 3C, 3E, 3G, 3I, 3J, 3L",3E,3G,3B,3A,3J,3C,3L,3I
ABCEGIKL,"3A, 3B, 3C, 3E, 3G, 3I, 3K, 3L",3E,3G,3B,3A,3I,3C,3L,3K
ABCEGJKL,"3A, 3B, 3C, 3E, 3G, 3J, 3K, 3L",3E,3G,3B,3A,3J,3C,3L,3K
ABCEHIJK,"3A, 3B, 3C, 3E, 3H, 3I, 3J, 3K",3E,3I,3B,3A,3H,3C,3J,3K
ABCEHIJL,"3A, 3B, 3C, 3E, 3H, 3I, 3J, 3L",3E,3I,3B,3A,3J,3C,3L,3H
ABCEHIKL,"3A, 3B, 3C, 3E, 3H, 3I, 3K, 3L",3H,3E,3B,3A,3I,3C,3L,3K
ABCEHJKL,"3A, 3B, 3C, 3E, 3H, 3J, 3K, 3L",3E,3J,3B,3A,3H,3C,3L,3K
ABCEIJKL,"3A, 3B, 3C, 3E, 3I, 3J, 3K, 3L",3E,3J,3B,3A,3I,3C,3L,3K
ABCFGHIJ,"3A, 3B, 3C, 3F, 3G, 3H, 3I, 3J",3C,3G,3B,3A,3J,3F,3I,3H
ABCFGHIK,"3A, 3B, 3C, 3F, 3G, 3H, 3I, 3K",3F,3G,3B,3C,3A,3H,3I,3K
ABCFGHIL,"3A, 3B, 3C, 3F, 3G, 3H, 3I, 3L",3I,3G,3F,3B,3A,3C,3L,3H
ABCFGHJK,"3A, 3B, 3C, 3F, 3G, 3H, 3J, 3K",3F,3G,3B,3C,3A,3H,3J,3K
ABCFGHJL,"3A, 3B, 3C, 3F, 3G, 3H, 3J, 3L",3C,3G,3B,3A,3J,3F,3L,3H
ABCFGHKL,"3A, 3B, 3C, 3F, 3G, 3H, 3K, 3L",3F,3G,3B,3C,3A,3H,3L,3K
ABCFGIJK,"3A, 3B, 3C, 3F, 3G, 3I, 3J, 3K",3C,3G,3B,3A,3J,3F,3I,3K
ABCFGIJL,"3A, 3B, 3C, 3F, 3G, 3I, 3J, 3L",3C,3G,3B,3A,3J,3F,3L,3I
ABCFGIKL,"3A, 3B, 3C, 3F, 3G, 3I, 3K, 3L",3I,3G,3F,3B,3A,3C,3L,3K
ABCFGJKL,"3A, 3B, 3C, 3F, 3G, 3J, 3K, 3L",3C,3G,3B,3A,3J,3F,3L,3K
ABCFHIJK,"3A, 3B, 3C, 3F, 3H, 3I, 3J, 3K",3H,3F,3B,3A,3J,3C,3I,3K
ABCFHIJL,"3A, 3B, 3C, 3F, 3H, 3I, 3J, 3L",3F,3I,3B,3A,3J,3C,3L,3H
ABCFHIKL,"3A, 3B, 3C, 3F, 3H, 3I, 3K, 3L",3H,3F,3B,3A,3I,3C,3L,3K
ABCFHJKL,"3A, 3B, 3C, 3F, 3H, 3J, 3K, 3L",3H,3F,3B,3A,3J,3C,3L,3K
ABCFIJKL,"3A, 3B, 3C, 3F, 3I, 3J, 3K, 3L",3F,3J,3B,3A,3I,3C,3L,3K
ABCGHIJK,"3A, 3B, 3C, 3G, 3H, 3I, 3J, 3K",3C,3J,3B,3A,3H,3G,3I,3K
ABCGHIJL,"3A, 3B, 3C, 3G, 3H, 3I, 3J, 3L",3H,3G,3B,3A,3J,3C,3L,3I
ABCGHIKL,"3A, 3B, 3C, 3G, 3H, 3I, 3K, 3L",3I,3G,3B,3A,3H,3C,3L,3K
ABCGHJKL,"3A, 3B, 3C, 3G, 3H, 3J, 3K, 3L",3C,3J,3B,3A,3H,3G,3L,3K
ABCGIJKL,"3A, 3B, 3C, 3G, 3I, 3J, 3K, 3L",3I,3G,3B,3A,3J,3C,3L,3K
ABCHIJKL,"3A, 3B, 3C, 3H, 3I, 3J, 3K, 3L",3H,3J,3B,3A,3I,3C,3L,3K
ABDEFGHI,"3A, 3B, 3D, 3E, 3F, 3G, 3H, 3I",3I,3G,3B,3A,3H,3F,3D,3E
ABDEFGHJ,"3A, 3B, 3D, 3E, 3F, 3G, 3H, 3J",3E,3G,3J,3B,3A,3F,3D,3H
ABDEFGHK,"3A, 3B, 3D, 3E, 3F, 3G, 3H, 3K",3F,3G,3B,3A,3E,3H,3D,3K
ABDEFGHL,"3A, 3B, 3D, 3E, 3F, 3G, 3H, 3L",3F,3G,3B,3A,3H,3D,3L,3E
ABDEFGIJ,"3A, 3B, 3D, 3E, 3F, 3G, 3I, 3J",3F,3G,3B,3A,3I,3D,3J,3E
ABDEFGIK,"3A, 3B, 3D, 3E, 3F, 3G, 3I, 3K",3F,3G,3B,3A,3I,3D,3E,3K
ABDEFGIL,"3A, 3B, 3D, 3E, 3F, 3G, 3I, 3L",3F,3G,3B,3A,3I,3D,3L,3E
ABDEFGJK,"3A, 3B, 3D, 3E, 3F, 3G, 3J, 3K",3E,3G,3J,3B,3A,3F,3D,3K
ABDEFGJL,"3A, 3B, 3D, 3E, 3F, 3G, 3J, 3L",3E,3G,3B,3D,3A,3F,3L,3J
ABDEFGKL,"3A, 3B, 3D, 3E, 3F, 3G, 3K, 3L",3E,3G,3B,3D,3A,3F,3L,3K
ABDEFHIJ,"3A, 3B, 3D, 3E, 3F, 3H, 3I, 3J",3F,3I,3B,3A,3J,3D,3E,3H
ABDEFHIK,"3A, 3B, 3D, 3E, 3F, 3H, 3I, 3K",3H,3F,3B,3A,3I,3D,3E,3K
ABDEFHIL,"3A, 3B, 3D, 3E, 3F, 3H, 3I, 3L",3F,3I,3B,3A,3H,3D,3L,3E
ABDEFHJK,"3A, 3B, 3D, 3E, 3F, 3H, 3J, 3K",3F,3J,3B,3A,3H,3D,3E,3K
ABDEFHJL,"3A, 3B, 3D, 3E, 3F, 3H, 3J, 3L",3E,3F,3B,3A,3J,3D,3L,3H
ABDEFHKL,"3A, 3B, 3D, 3E, 3F, 3H, 3K, 3L",3F,3E,3B,3A,3H,3D,3L,3K
ABDEFIJK,"3A, 3B, 3D, 3E, 3F, 3I, 3J, 3K",3E,3F,3B,3A,3I,3D,3J,3K
ABDEFIJL,"3A, 3B, 3D, 3E, 3F, 3I, 3J, 3L",3E,3F,3B,3A,3J,3D,3L,3I
ABDEFIKL,"3A, 3B, 3D, 3E, 3F, 3I, 3K, 3L",3F,3I,3B,3A,3E,3D,3L,3K
ABDEFJKL,"3A, 3B, 3D, 3E, 3F, 3J, 3K, 3L",3E,3J,3F,3B,3A,3D,3L,3K
ABDEGHIJ,"3A, 3B, 3D, 3E, 3G, 3H, 3I, 3J",3E,3G,3B,3A,3J,3D,3I,3H
ABDEGHIK,"3A, 3B, 3D, 3E, 3G, 3H, 3I, 3K",3H,3G,3B,3A,3I,3D,3E,3K
ABDEGHIL,"3A, 3B, 3D, 3E, 3G, 3H, 3I, 3L",3E,3G,3B,3A,3I,3D,3L,3H
ABDEGHJK,"3A, 3B, 3D, 3E, 3G, 3H, 3J, 3K",3E,3G,3B,3A,3H,3D,3J,3K
ABDEGHJL,"3A, 3B, 3D, 3E, 3G, 3H, 3J, 3L",3E,3G,3B,3A,3J,3D,3L,3H
ABDEGHKL,"3A, 3B, 3D, 3E, 3G, 3H, 3K, 3L",3E,3G,3B,3A,3H,3D,3L,3K
ABDEGIJK,"3A, 3B, 3D, 3E, 3G, 3I, 3J, 3K",3E,3G,3B,3A,3I,3D,3J,3K
ABDEGIJL,"3A, 3B, 3D, 3E, 3G, 3I, 3J, 3L",3E,3G,3B,3A,3J,3D,3L,3I
ABDEGIKL,"3A, 3B, 3D, 3E, 3G, 3I, 3K, 3L",3E,3G,3B,3A,3I,3D,3L,3K
ABDEGJKL,"3A, 3B, 3D, 3E, 3G, 3J, 3K, 3L",3E,3G,3B,3A,3J,3D,3L,3K
ABDEHIJK,"3A, 3B, 3D, 3E, 3H, 3I, 3J, 3K",3E,3I,3B,3A,3H,3D,3J,3K
ABDEHIJL,"3A, 3B, 3D, 3E, 3H, 3I, 3J, 3L",3E,3I,3B,3A,3J,3D,3L,3H
ABDEHIKL,"3A, 3B, 3D, 3E, 3H, 3I, 3K, 3L",3H,3E,3B,3A,3I,3D,3L,3K
ABDEHJKL,"3A, 3B, 3D, 3E, 3H, 3J, 3K, 3L",3E,3J,3B,3A,3H,3D,3L,3K
ABDEIJKL,"3A, 3B, 3D, 3E, 3I, 3J, 3K, 3L",3E,3J,3B,3A,3I,3D,3L,3K
ABDFGHIJ,"3A, 3B, 3D, 3F, 3G, 3H, 3I, 3J",3F,3G,3B,3A,3J,3D,3I,3H
ABDFGHIK,"3A, 3B, 3D, 3F, 3G, 3H, 3I, 3K",3I,3G,3B,3A,3H,3F,3D,3K
ABDFGHIL,"3A, 3B, 3D, 3F, 3G, 3H, 3I, 3L",3F,3G,3B,3A,3I,3D,3L,3H
